==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xczu7ev-ffvc1156-2-e 
INFO: [HLS 200-10] Setting target device to 'xczu7ev-ffvc1156-2-e'
INFO: [HLS 200-1510] Running: create_clock -period 100MHz 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -rtl verilog 
INFO: [HLS 200-1510] Running: csim_design 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-111] Finished Command csim_design CPU user time: 1 seconds. CPU system time: 0 seconds. Elapsed time: 44.857 seconds; current allocated memory: 171.227 MB.
INFO: [Common 17-206] Exiting vitis_hls at Wed Jan 17 16:51:23 2024...
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu7ev-ffvc1156-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1510] Running: set_part xczu7ev-ffvc1156-2-e 
INFO: [HLS 200-1510] Running: create_clock -period 100MHz 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -rtl verilog 
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.099 seconds; current allocated memory: 171.932 MB.
INFO: [HLS 200-10] Analyzing design file 'src/ORB.cpp' ... 
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:117:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:118:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:119:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:120:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:121:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:151:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:152:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:153:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:154:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:155:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:156:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:157:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:158:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:159:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:160:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:210:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:211:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:212:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:239:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:240:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:241:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:242:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:243:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:244:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:280:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:281:9
WARNING: [HLS 207-5301] unused parameter 'index': vitis_library_vision_L1/include\common/xf_structs.hpp:667:87
WARNING: [HLS 207-5301] unused parameter 'index': vitis_library_vision_L1/include\common/xf_structs.hpp:687:60
WARNING: [HLS 207-5301] unused parameter 'index': vitis_library_vision_L1/include\common/xf_structs.hpp:1255:102
WARNING: [HLS 207-5301] unused parameter 'index': vitis_library_vision_L1/include\common/xf_structs.hpp:1565:34
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: vitis_library_vision_L1/include\common/xf_video_mem.hpp:711:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: vitis_library_vision_L1/include\common/xf_video_mem.hpp:716:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: vitis_library_vision_L1/include\common/xf_video_mem.hpp:721:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: vitis_library_vision_L1/include\common/xf_video_mem.hpp:726:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: vitis_library_vision_L1/include\common/xf_video_mem.hpp:731:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: vitis_library_vision_L1/include\common/xf_video_mem.hpp:736:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: vitis_library_vision_L1/include\common/xf_video_mem.hpp:741:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: vitis_library_vision_L1/include\common/xf_video_mem.hpp:746:9
WARNING: [HLS 207-5512] 'factor' in '#pragma HLS array_reshape' is ignored: vitis_library_vision_L1/include\common/xf_video_mem.hpp:759:47
WARNING: [HLS 207-5301] unused parameter 'j': vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:209:31
WARNING: [HLS 207-5301] unused parameter 'output_rows_count': vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:210:31
WARNING: [HLS 207-5301] unused parameter 'scalex': vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:211:65
WARNING: [HLS 207-5301] unused parameter 'skip_count': vitis_library_vision_L1/include\imgproc/xf_resize_down_area.hpp:43:47
WARNING: [HLS 207-5301] unused parameter 'in_width': vitis_library_vision_L1/include\imgproc/xf_resize_down_area.hpp:54:49
WARNING: [HLS 207-5301] unused parameter 'write_index': vitis_library_vision_L1/include\imgproc/xf_resize_down_area.hpp:417:46
WARNING: [HLS 207-5301] unused parameter 'out_width': vitis_library_vision_L1/include\imgproc/xf_resize_down_area.hpp:419:49
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 29.167 seconds; current allocated memory: 176.224 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<128, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed.h:303:68)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1663' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:42:2)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<28, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<21, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<27, 3, true>::minus ap_fixed_base<21, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_fixed_base.h:1193:344)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<28, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<20, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<20, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<28, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<28, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_fixed_base.h:698:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<20, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<20, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<28, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<28, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<20, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<28, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<28, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_fixed_base.h:431:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<20, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<28, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<28, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed<20, 3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<28, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<28, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_fixed.h:75:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<28, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<21, 3, true>::minus ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-<21, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<21, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_fixed_base.h:1193:332)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<28, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<21, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<21, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<21, 3, true>::minus ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-<21, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<21, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_fixed_base.h:1193:344)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<28, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-() const' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_fixed_base.h:1252:47)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<20, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<20, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_fixed_base.h:698:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<20, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<20, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<20, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_fixed_base.h:431:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<20, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed<20, 3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_fixed.h:75:9)
INFO: [HLS 214-131] Inlining function 'bool operator><20, 20, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<20, 20, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&, int)' into 'ap_fixed<20, 3, (ap_q_mode)5, (ap_o_mode)3, 0> cordic_apfixed::generic_atan2<20, 20>(ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_cordic_apfixed.h:601:31)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-() const' into 'ap_fixed<20, 3, (ap_q_mode)5, (ap_o_mode)3, 0> cordic_apfixed::generic_atan2<20, 20>(ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_cordic_apfixed.h:688:13)
INFO: [HLS 214-131] Inlining function 'bool operator==<2, false>(ap_int_base<2, false> const&, int)' into 'ap_fixed<20, 3, (ap_q_mode)5, (ap_o_mode)3, 0> cordic_apfixed::generic_atan2<20, 20>(ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_cordic_apfixed.h:687:35)
INFO: [HLS 214-131] Inlining function 'bool operator==<2, false>(ap_int_base<2, false> const&, int)' into 'ap_fixed<20, 3, (ap_q_mode)5, (ap_o_mode)3, 0> cordic_apfixed::generic_atan2<20, 20>(ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_cordic_apfixed.h:687:20)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<21, 3, true>::minus ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-<21, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<21, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed<20, 3, (ap_q_mode)5, (ap_o_mode)3, 0> cordic_apfixed::generic_atan2<20, 20>(ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_cordic_apfixed.h:685:15)
INFO: [HLS 214-131] Inlining function 'bool operator==<2, false>(ap_int_base<2, false> const&, int)' into 'ap_fixed<20, 3, (ap_q_mode)5, (ap_o_mode)3, 0> cordic_apfixed::generic_atan2<20, 20>(ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_cordic_apfixed.h:684:35)
INFO: [HLS 214-131] Inlining function 'bool operator==<2, false>(ap_int_base<2, false> const&, int)' into 'ap_fixed<20, 3, (ap_q_mode)5, (ap_o_mode)3, 0> cordic_apfixed::generic_atan2<20, 20>(ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_cordic_apfixed.h:684:20)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<21, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<27, 3, true>::minus ap_fixed_base<21, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed<20, 3, (ap_q_mode)5, (ap_o_mode)3, 0> cordic_apfixed::generic_atan2<20, 20>(ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_cordic_apfixed.h:682:16)
INFO: [HLS 214-131] Inlining function 'bool operator==<2, false>(ap_int_base<2, false> const&, int)' into 'ap_fixed<20, 3, (ap_q_mode)5, (ap_o_mode)3, 0> cordic_apfixed::generic_atan2<20, 20>(ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_cordic_apfixed.h:681:30)
INFO: [HLS 214-131] Inlining function 'bool operator==<2, false>(ap_int_base<2, false> const&, int)' into 'ap_fixed<20, 3, (ap_q_mode)5, (ap_o_mode)3, 0> cordic_apfixed::generic_atan2<20, 20>(ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_cordic_apfixed.h:681:15)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<22, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<27, 3, true>::minus ap_fixed_base<22, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<27, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed<20, 3, (ap_q_mode)5, (ap_o_mode)3, 0> cordic_apfixed::generic_atan2<20, 20>(ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_cordic_apfixed.h:678:15)
INFO: [HLS 214-131] Inlining function 'bool ap_fixed_base<21, 21, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator><21, 21, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<21, 21, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed<20, 3, (ap_q_mode)5, (ap_o_mode)3, 0> cordic_apfixed::generic_atan2<20, 20>(ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_cordic_apfixed.h:677:15)
INFO: [HLS 214-131] Inlining function 'bool operator==<20, 20, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<20, 20, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&, int)' into 'ap_fixed<20, 3, (ap_q_mode)5, (ap_o_mode)3, 0> cordic_apfixed::generic_atan2<20, 20>(ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_cordic_apfixed.h:601:45)
INFO: [HLS 214-131] Inlining function 'bool ap_fixed_base<21, 21, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator><21, 21, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<21, 21, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed<20, 3, (ap_q_mode)5, (ap_o_mode)3, 0> cordic_apfixed::generic_atan2<20, 20>(ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<20, 20, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_cordic_apfixed.h:665:15)
